Tanggal,Lintang,Bujur,Magnitudo,Kedalaman,Lokasi,PheromoneScore,Risk_Index,Status_Zona,Radius_Visual_KM
2024-11-23 20:11:00,-7.999201899956481,112.9045248506271,4.29,38,"Gunung Bromo, Probolinggo",0.010310868242521146,1.03,Aman,6.674637817017538
2024-11-24 05:32:00,-7.937107458768575,112.2954473358299,3.96,10,"Gunung Kelud, Kediri",0.22802087654457162,22.8,Aman,6.666425067740923
2024-11-25 14:43:00,-7.944213728066757,112.3048885224643,2.29,11,"Gunung Kelud, Kediri",0.0031716430420776973,0.32,Aman,3.0
2024-11-25 21:57:00,-8.041832166101079,114.2548467658002,1.01,17,"Gunung Ijen, Bondowoso",0.01312200517963263,1.31,Aman,3.0
2024-11-26 06:25:00,-7.929868225137292,112.9685857719822,3.74,12,"Gunung Bromo, Probolinggo",0.19450807578712492,19.45,Aman,6.095934200507993
2024-11-30 16:20:00,-8.061683387659953,114.2602789685675,2.91,45,"Gunung Ijen, Banyuwangi",0.007680063826512891,0.77,Aman,4.0246247767198176
2024-12-04 07:48:00,-8.023803246885523,114.2750934554324,5.67,51,"Gunung Ijen, Banyuwangi",0.34502273888710794,34.5,Aman,11.18858174376175
2024-12-06 03:02:00,-8.075986677827622,112.8648803712101,5.82,56,"Gunung Semeru, Lumajang",0.20362543750361461,20.36,Aman,10.876963254908445
2024-12-06 07:23:00,-8.13903778003452,114.0255506984048,3.52,16,"Gunung Raung, Banyuwangi",0.25120956712883263,25.12,Aman,5.779514965113017
2024-12-09 08:19:00,-8.05176283277207,114.2294873376876,3.41,6,"Gunung Ijen, Bondowoso",0.5294168517775456,52.94,Aman,6.2311915897780725
2024-12-09 20:06:00,-7.929009491618226,112.3225610524937,5.02,28,"Gunung Kelud, Kediri",0.29522238278222324,29.52,Aman,9.34780420082509
2024-12-17 10:08:00,-8.117623308791343,114.2326393383509,5.17,49,"Gunung Ijen, Banyuwangi",0.022316355779193643,2.23,Aman,8.557695013258108
2024-12-17 13:03:00,-8.046998730886923,112.9531521195887,3.46,8,"Gunung Semeru, Lumajang",0.1325239396355749,13.25,Aman,5.353808686486545
2024-12-20 23:03:00,-8.128833209431308,114.0232769951585,2.73,15,"Gunung Raung, Banyuwangi",0.008589277161390357,0.86,Aman,3.7057198630480186
2024-12-23 09:34:00,-7.940660978459965,112.2900778599157,2.27,13,"Gunung Kelud, Kediri",0.005403534588214472,0.54,Aman,3.0
2024-12-23 10:46:00,-7.875040435980634,112.3760437157027,5.87,39,"Gunung Kelud, Kediri",0.5165568841981649,51.66,Aman,12.56048148251565
2024-12-23 14:54:00,-8.003638790282894,112.9541684639073,3.8,57,"Gunung Bromo, Probolinggo",0.16116312921053066,16.12,Aman,6.128811010288096
2024-12-24 09:57:00,-7.9969767549905,112.8987166263653,4.49,27,"Gunung Bromo, Probolinggo",0.009538218947109392,0.95,Aman,7.0792380763469485
2024-12-25 14:41:00,-8.076085716802568,114.3072110457359,4.31,41,"Gunung Ijen, Banyuwangi",0.00762796666931709,0.76,Aman,6.706156626139898
2024-12-30 02:44:00,-7.968814089073542,112.3771109259309,2.42,64,"Gunung Kelud, Kediri",0.017712061447299723,1.77,Aman,3.1826521171116493
